Sample,Seq Id,Start,End,Size,<-Reads,Reads->,Gene,Description
31_breseq_pa01_a107_out,NC_002516,929777,929934,158,2[1],[1]2,PA0851,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,937639,937705,67,2[1],[1]2,PA0859,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,939116,939234,119,2[0],[1]2,PA0860,ABC transporter ATPbinding protein/permease
31_breseq_pa01_a107_out,NC_002516,951680,951803,124,2[1],[1]2,phhC,aromatic amino acid aminotransferase
31_breseq_pa01_a107_out,NC_002516,959381,959465,85,2[1],[1]2,PA0876/PA0877,transcriptional regulator/transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,971615,971655,41,2[1],[1]2,[acsA],[acsA]
31_breseq_pa01_a107_out,NC_002516,993337,993358,22,2[1],[1]2,PA0907/PA0908,hypothetical protein/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1021901,1021957,57,2[1],[1]2,ygcA,23S rRNA (uracil(1939)C(5))methyltransferase RlmD
31_breseq_pa01_a107_out,NC_002516,1024760,1024810,51,2[1],[1]2,relA,GTP pyrophosphokinase
31_breseq_pa01_a107_out,NC_002516,1036522,1036557,36,2[1],[1]2,PA0948,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1078735,1078760,26,2[1],[1]2,pqsA,anthranilateCoA ligase
31_breseq_pa01_a107_out,NC_002516,1094364,1094458,95,2[1],[1]2,PA1011,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1100825,1100913,89,2[1],[1]2,PA1016/pauA,thiolase/pimeloylCoA synthetase
31_breseq_pa01_a107_out,NC_002516,1122302,1122362,61,2[1],[1]3,[PA1033],[PA1033]
31_breseq_pa01_a107_out,NC_002516,1129531,1129575,45,2[1],[1]2,PA1045,ATPdependent DNA helicase DinG
31_breseq_pa01_a107_out,NC_002516,1141746,1141789,44,2[1],[1]2,PA1053/PA1054,hypothetical protein/monovalent cation/H+ antiporter subunit A
31_breseq_pa01_a107_out,NC_002516,1154565,1154676,112,2[1],[1]2,PA1068,heat shock protein
31_breseq_pa01_a107_out,NC_002516,1196061,1196092,32,2[1],[1]2,fliI,flagellumspecific ATP synthase
31_breseq_pa01_a107_out,NC_002516,1223774,1223791,18,2[1],[1]2,PA1131,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,1239775,1239806,32,2[1],[1]2,PA1147,amino acid permease
31_breseq_pa01_a107_out,NC_002516,1240550,1240601,52,2[1],[1]2,[toxA],[toxA]
31_breseq_pa01_a107_out,NC_002516,1269945,1270012,68,2[1],[1]2,PA1170,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1272121,1272246,126,2[1],[1]2,[PA1171][napC],"[PA1171], [napC]"
31_breseq_pa01_a107_out,NC_002516,1296216,1296370,155,2[1],[1]2,[PA1194][PA1195],"[PA1194], [PA1195]"
31_breseq_pa01_a107_out,NC_002516,1315463,1315508,46,3[1],[0]2,PA1214,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1316479,1316539,61,2[1],[1]2,PA1215,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1321418,1321484,67,2[1],[1]2,PA1220,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1329505,1329612,108,2[1],[1]2,PA1227,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1330059,1330174,116,2[1],[1]2,[PA1228],[PA1228]
31_breseq_pa01_a107_out,NC_002516,1333751,1333813,63,2[1],[1]2,PA1232,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1335502,1335581,80,2[1],[1]5,PA1234/PA1235,hypothetical protein/transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,1338318,1338411,94,2[1],[1]2,PA1237,multidrug resistance efflux pump
31_breseq_pa01_a107_out,NC_002516,1338505,1338595,91,2[1],[1]2,PA1237,multidrug resistance efflux pump
31_breseq_pa01_a107_out,NC_002516,1339453,1339765,313,2[1],[0]2,PA1238,multidrug efflux pump outer membrane protein
31_breseq_pa01_a107_out,NC_002516,1346798,1346838,41,2[1],[0]3,PA1243,sensor/response regulator hybrid protein
31_breseq_pa01_a107_out,NC_002516,1360592,1360682,91,2[1],[1]2,[PA1252],[PA1252]
31_breseq_pa01_a107_out,NC_002516,1364631,1364699,69,2[0],[1]2,PA1256,amino acid ABC transporter ATP binding protein
31_breseq_pa01_a107_out,NC_002516,1367095,1367239,145,2[1],[1]2,PA1259,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1375618,1375739,122,3[1],[1]2,PA1266,oxidoreductase
31_breseq_pa01_a107_out,NC_002516,1377356,1377429,74,2[1],[1]2,PA1267,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1379911,1379977,67,2[1],[1]2,PA1270,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1386009,1386092,84,2[1],[1]2,PA1274,"5,6dimethylbenzimidazole synthase"
31_breseq_pa01_a107_out,NC_002516,1390906,1390971,66,2[1],[1]2,cobU,nicotinatenucleotidedimethylbenzimidazole phosphoribosyltransferase
31_breseq_pa01_a107_out,NC_002516,1416380,1416411,32,2[1],[0]2,PA1304,oligopeptidase
31_breseq_pa01_a107_out,NC_002516,1423612,1423652,41,2[1],[1]2,PA1313,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,1439383,1439408,26,2[1],[1]2,PA1327,protease
31_breseq_pa01_a107_out,NC_002516,1444538,1444563,26,2[1],[1]2,PA1331/PA1332,hypothetical protein/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1444963,1444984,22,2[1],[1]2,PA1332,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1463300,1463372,73,2[1],[1]2,PA1348,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1468175,1468198,24,2[0],[0]2,PA1354,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1475543,1475638,96,2[1],[1]2,PA1364,transmembrane sensor
31_breseq_pa01_a107_out,NC_002516,1521183,1521274,92,3[1],[1]2,PA1400,pyruvate carboxylase
31_breseq_pa01_a107_out,NC_002516,1522577,1522701,125,2[1],[1]2,PA1400,pyruvate carboxylase
31_breseq_pa01_a107_out,NC_002516,1526372,1526498,127,2[1],[1]2,[PA1404],[PA1404]
31_breseq_pa01_a107_out,NC_002516,1529307,1529352,46,2[0],[1]2,PA1406,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1542074,1542223,150,2[1],[0]2,PA1417,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1545205,1545306,102,2[1],[1]2,PA1419,transporter
31_breseq_pa01_a107_out,NC_002516,1565129,1565231,103,2[1],[1]3,PA1436,resistancenodulationcell division (RND) efflux transporter
31_breseq_pa01_a107_out,NC_002516,1567816,1567951,136,4[1],[1]3,[PA1437][PA1438],"[PA1437], [PA1438]"
31_breseq_pa01_a107_out,NC_002516,1570693,1570770,78,2[1],[0]2,PA1441,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1570917,1570988,72,2[1],[1]2,PA1441,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1587710,1587885,176,2[1],[1]2,PA1458,twocomponent sensor
31_breseq_pa01_a107_out,NC_002516,1589734,1589798,65,2[1],[0]2,PA1459,chemotaxisspecific methylesterase
31_breseq_pa01_a107_out,NC_002516,1593338,1593404,67,2[1],[1]2,PA1463,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1593482,1593614,133,2[1],[1]2,PA1463,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1598977,1599001,25,2[1],[1]2,PA1470/PA1471,shortchain dehydrogenase/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1600929,1601049,121,2[1],[1]2,PA1474,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1603563,1603641,79,2[1],[1]3,ccmB/ccmC,heme exporter protein CcmB/heme exporter protein CcmC
31_breseq_pa01_a107_out,NC_002516,1606219,1606280,62,2[1],[1]2,ccmF,cytochrome ctype biogenesis protein CcmF
31_breseq_pa01_a107_out,NC_002516,1609165,1609243,79,2[1],[1]2,cycH,cytochrome ctype biogenesis protein CycH
31_breseq_pa01_a107_out,NC_002516,1615605,1615660,56,2[0],[1]2,PA1488,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1623538,1623627,90,2[1],[1]2,PA1495,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1626811,1626837,27,2[1],[1]2,pykF,pyruvate kinase
31_breseq_pa01_a107_out,NC_002516,1653056,1653080,25,2[1],[1]2,PA1520/PA1521,transcriptional regulator/guanine deaminase
31_breseq_pa01_a107_out,NC_002516,1654349,1654472,124,2[1],[1]2,[PA1521],[PA1521]
31_breseq_pa01_a107_out,NC_002516,1657514,1657532,19,2[1],[1]2,xdhB,xanthine dehydrogenase
31_breseq_pa01_a107_out,NC_002516,1671341,1671512,172,2[1],[1]2,dnaX,DNA polymerase III subunits gamma/tau
31_breseq_pa01_a107_out,NC_002516,1699436,1699452,17,3[1],[1]2,aer,aerotaxis receptor Aer
31_breseq_pa01_a107_out,NC_002516,1712255,1712392,138,2[1],[1]2,PA1570,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,1715203,1715288,86,2[1],[1]2,PA1575,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1727382,1727419,38,2[1],[1]2,sucB,2oxoglutarate dehydrogenase complex dihydrolipoyllysineresidue succinyltransferase
31_breseq_pa01_a107_out,NC_002516,1742372,1742489,118,2[1],[1]2,PA1600,cytochrome C
31_breseq_pa01_a107_out,NC_002516,1743072,1743150,79,2[1],[1]2,PA1600,cytochrome C
31_breseq_pa01_a107_out,NC_002516,1751426,1751500,75,3[1],[1]2,PA1608,chemotaxis transducer
31_breseq_pa01_a107_out,NC_002516,1756966,1757023,58,2[1],[1]3,PA1613,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1767432,1767586,155,2[1],[1]2,PA1624,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1769676,1769719,44,2[1],[1]2,PA1626,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,1781352,1781404,53,2[1],[0]2,kdpD,twocomponent sensor KdpD
31_breseq_pa01_a107_out,NC_002516,1782177,1782308,132,2[1],[1]2,kdpD,twocomponent sensor KdpD
31_breseq_pa01_a107_out,NC_002516,1788183,1788264,82,2[1],[1]2,selD,"selenide, water dikinase"
31_breseq_pa01_a107_out,NC_002516,1788895,1788984,90,2[1],[1]2,PA1643,tRNA 2selenouridine synthase
31_breseq_pa01_a107_out,NC_002516,1792124,1792219,96,2[0],[1]2,PA1646,chemotaxis transducer
31_breseq_pa01_a107_out,NC_002516,1796512,1796537,26,2[0],[1]2,PA1649,shortchain dehydrogenase
31_breseq_pa01_a107_out,NC_002516,1796637,1796691,55,2[1],[1]2,PA1649,shortchain dehydrogenase
31_breseq_pa01_a107_out,NC_002516,1798237,1798306,70,2[1],[1]2,PA1651,transporter
31_breseq_pa01_a107_out,NC_002516,1798812,1798851,40,2[1],[1]2,PA1651,transporter
31_breseq_pa01_a107_out,NC_002516,1800204,1800350,147,2[1],[1]3,PA1653,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,1802652,1802660,9,2[1],[1]2,PA1655/PA1656,glutathione Stransferase/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1828403,1828488,86,2[1],[1]2,PA1678,50S ribosomal protein L3 glutamine methyltransferase
31_breseq_pa01_a107_out,NC_002516,1830620,1830653,34,2[1],[1]2,PA1680,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1846100,1846128,29,2[1],[1]2,PA1697,type III secretion system ATPase
31_breseq_pa01_a107_out,NC_002516,1849170,1849309,140,2[1],[1]2,PA1702,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1855014,1855089,76,2[1],[1]2,popD,translocator outer membrane protein PopD
31_breseq_pa01_a107_out,NC_002516,1856183,1856206,24,2[1],[1]2,exsC,exoenzyme S synthesis protein ExsC
31_breseq_pa01_a107_out,NC_002516,1907134,1907169,36,2[1],[1]2,PA1764,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1909213,1909257,45,2[1],[1]2,PA1765,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1923967,1924040,74,2[1],[1]2,PA1779,assimilatory nitrate reductase
31_breseq_pa01_a107_out,NC_002516,1926644,1926823,180,2[1],[1]2,nirB,assimilatory nitrite reductase large subunit
31_breseq_pa01_a107_out,NC_002516,1936400,1936414,15,2[1],[1]2,acnB,aconitate hydratase B
31_breseq_pa01_a107_out,NC_002516,1952740,1952894,155,2[1],[1]2,tig,trigger factor
31_breseq_pa01_a107_out,NC_002516,1961758,1961876,119,2[1],[1]4,fabI,NADHdependent enoylACP reductase
31_breseq_pa01_a107_out,NC_002516,1984250,1984279,30,2[0],[1]2,PA1824,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1986393,1986464,72,4[1],[1]2,PA1827,shortchain dehydrogenase
31_breseq_pa01_a107_out,NC_002516,1989974,1990031,58,2[1],[1]2,PA1831,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1994924,1994938,15,2[1],[1]3,PA1837,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,1995686,1995775,90,2[1],[1]2,cysI,sulfite reductase
31_breseq_pa01_a107_out,NC_002516,2013865,2013976,112,3[1],[1]2,PA1854,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2028593,2028668,76,2[1],[1]2,xphA,type VI pilus biosynthesis protein
31_breseq_pa01_a107_out,NC_002516,2028850,2028870,21,2[1],[0]2,xphA,type VI pilus biosynthesis protein
31_breseq_pa01_a107_out,NC_002516,2029922,2029968,47,2[0],[1]2,xqhA,secretion protein XqhA
31_breseq_pa01_a107_out,NC_002516,2034124,2034166,43,2[1],[1]3,PA1872,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2034961,2035055,95,2[1],[1]2,PA1873,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2036894,2036925,32,2[1],[1]2,PA1874,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2037576,2037730,155,2[1],[1]3,PA1874,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2039080,2039210,131,2[1],[1]2,PA1874,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2039725,2039810,86,2[0],[1]2,PA1874,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2040162,2040339,178,2[1],[1]3,PA1874,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2041341,2041400,60,2[1],[1]2,PA1874,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2045699,2045862,164,2[1],[1]2,PA1876,ABC transporter ATPbinding protein/permease
31_breseq_pa01_a107_out,NC_002516,2062825,2062838,14,2[1],[1]2,PA1893,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2067904,2067941,38,3[0],[1]2,PA1896,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2079535,2079647,113,2[1],[1]2,PA1908,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,2079961,2079992,32,2[1],[0]2,PA1908,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,2083432,2083522,91,2[1],[1]2,femA,ferricmycobactin receptor FemA
31_breseq_pa01_a107_out,NC_002516,2091915,2091986,72,3[1],[1]3,PA1918,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2092437,2092470,34,3[1],[1]2,PA1918,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2099220,2099228,9,2[1],[0]2,PA1922,TonBdependent receptor
31_breseq_pa01_a107_out,NC_002516,2099666,2099861,196,2[1],[1]2,PA1923,cobaltochelatase subunit CobN
31_breseq_pa01_a107_out,NC_002516,2100339,2100365,27,2[1],[0]2,PA1923,cobaltochelatase subunit CobN
31_breseq_pa01_a107_out,NC_002516,2109376,2109409,34,2[1],[1]2,rimJ,ribosomal protein alanine acetyltransferase
31_breseq_pa01_a107_out,NC_002516,2125397,2125432,36,2[1],[1]2,PA1941,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2132045,2132199,155,2[1],[1]2,rbsA,ribose transporter RbsA
31_breseq_pa01_a107_out,NC_002516,2136319,2136432,114,2[1],[1]2,[rbsK],[rbsK]
31_breseq_pa01_a107_out,NC_002516,2139016,2139044,29,2[1],[1]2,PA1953,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2142558,2142742,185,2[1],[1]2,PA1958,transporter
31_breseq_pa01_a107_out,NC_002516,2146042,2146065,24,2[1],[1]2,azoR2,FMNdependent NADHazoreductase
31_breseq_pa01_a107_out,NC_002516,2149110,2149226,117,2[1],[1]2,[PA1965],[PA1965]
31_breseq_pa01_a107_out,NC_002516,2151084,2151147,64,2[1],[1]2,PA1969,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2167092,2167259,168,2[1],[1]2,[PA1981],[PA1981]
31_breseq_pa01_a107_out,NC_002516,2179838,2180013,176,2[1],[1]2,[PA1993],[PA1993]
31_breseq_pa01_a107_out,NC_002516,2184920,2184974,55,2[1],[1]2,dhcR,transcriptional regulator DhcR
31_breseq_pa01_a107_out,NC_002516,2186909,2186969,61,2[1],[1]2,[dhcB],[dhcB]
31_breseq_pa01_a107_out,NC_002516,2190087,2190202,116,2[1],[1]2,bdhA,3hydroxybutyrate dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2192793,2192846,54,2[1],[1]2,PA2005,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2201349,2201380,32,2[1],[1]2,liuD,methylcrotonylCoA carboxylase subunit alpha
31_breseq_pa01_a107_out,NC_002516,2210905,2210966,62,2[1],[1]2,PA2018,multidrug efflux protein
31_breseq_pa01_a107_out,NC_002516,2218091,2218133,43,2[1],[1]2,[PA2026],[PA2026]
31_breseq_pa01_a107_out,NC_002516,2245859,2245920,62,2[1],[0]2,PA2051,transmembrane sensor
31_breseq_pa01_a107_out,NC_002516,2248316,2248340,25,2[1],[1]2,PA2055,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,2271831,2271902,72,2[1],[0]2,PA2070,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2282413,2282463,51,2[1],[1]2,PA2075/PA2076,hypothetical protein/transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2284708,2284769,62,2[1],[1]2,PA2077,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2287296,2287384,89,2[1],[1]2,PA2078/PA2079,hypothetical protein/amino acid permease
31_breseq_pa01_a107_out,NC_002516,2294781,2294925,145,2[1],[1]2,PA2084,asparagine synthetase
31_breseq_pa01_a107_out,NC_002516,2305076,2305273,198,2[1],[1]2,PA2094,transmembrane sensor
31_breseq_pa01_a107_out,NC_002516,2309515,2309544,30,3[1],[1]2,PA2098,esterase
31_breseq_pa01_a107_out,NC_002516,2315936,2315962,27,2[1],[1]2,PA2104,cysteine synthase
31_breseq_pa01_a107_out,NC_002516,2322644,2322691,48,2[0],[1]2,PA2111,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2326155,2326232,78,2[1],[1]2,PA2114/PA2115,major facilitator superfamily transporter/transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2330114,2330194,81,2[1],[1]2,ada,O6methylguanineDNA methyltransferase
31_breseq_pa01_a107_out,NC_002516,2335911,2336003,93,2[1],[1]2,PA2123,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2343859,2343980,122,2[1],[1]2,[cupA2][cupA3],"[cupA2], [cupA3]"
31_breseq_pa01_a107_out,NC_002516,2347118,2347132,15,2[0],[1]2,cupA4,fimbrial subunit CupA4
31_breseq_pa01_a107_out,NC_002516,2350849,2351040,192,2[1],[1]2,PA2135,transporter
31_breseq_pa01_a107_out,NC_002516,2353645,2353721,77,2[1],[1]2,PA2138,multifunctional nonhomologous end joining protein LigD
31_breseq_pa01_a107_out,NC_002516,2366471,2366584,114,2[1],[1]2,PA2151,"alpha1,4glucan:maltose1phosphate maltosyltransferase"
31_breseq_pa01_a107_out,NC_002516,2370190,2370234,45,2[1],[1]2,PA2152,trehalose synthase
31_breseq_pa01_a107_out,NC_002516,2371392,2371558,167,2[1],[1]3,[PA2152][glgB],"[PA2152], [glgB]"
31_breseq_pa01_a107_out,NC_002516,2371994,2372151,158,2[1],[1]2,glgB,"1,4alphaglucan branching protein GlgB"
31_breseq_pa01_a107_out,NC_002516,2376640,2376872,233,3[1],[1]2,PA2157,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2383436,2383478,43,2[1],[1]2,PA2162,maltooligosyltrehalose synthase
31_breseq_pa01_a107_out,NC_002516,2384701,2384723,23,2[1],[1]3,PA2163,4alphaglucanotransferase
31_breseq_pa01_a107_out,NC_002516,2392078,2392105,28,2[0],[1]2,PA2168,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2393559,2393640,82,2[1],[1]3,[PA2170],[PA2170]
31_breseq_pa01_a107_out,NC_002516,2406985,2407176,192,2[1],[1]2,katN/PA2187,nonheme catalase KatN/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2408039,2408191,153,2[1],[1]2,PA2188,alcohol dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2430150,2430177,28,2[1],[1]2,PA2210,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,2452567,2452680,114,2[1],[1]3,PA2230,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2459220,2459241,22,2[1],[1]2,pslE,biofilm formation protein PslE
31_breseq_pa01_a107_out,NC_002516,2467087,2467193,107,2[1],[1]2,pslK,biofilm formation protein PslL
31_breseq_pa01_a107_out,NC_002516,2469692,2469716,25,2[1],[0]2,pslM,FADbinding dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2470133,2470230,98,2[1],[1]2,pslM,FADbinding dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2470684,2470817,134,2[1],[1]2,pslM,FADbinding dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2471434,2471535,102,2[1],[1]2,pslN,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2473095,2473126,32,2[1],[1]2,bkdR/bkdA1,Bkd operon transcriptional regulator BkdR/2oxoisovalerate dehydrogenase subunit alpha
31_breseq_pa01_a107_out,NC_002516,2477980,2478053,74,2[1],[1]2,lpdV,branchedchain alphaketo acid dehydrogenase complex dihydrolipoyl dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2480731,2480781,51,2[1],[1]2,[PA2252],[PA2252]
31_breseq_pa01_a107_out,NC_002516,2483881,2483956,76,2[1],[1]2,[pvcB],[pvcB]
31_breseq_pa01_a107_out,NC_002516,2492508,2492608,101,2[1],[1]2,PA2263,2hydroxyacid dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2492779,2492874,96,2[1],[1]2,PA2263,2hydroxyacid dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2495150,2495160,11,2[0],[1]2,PA2265,gluconate dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2503406,2503514,109,2[1],[1]3,[pbpC][soxR],"[pbpC], [soxR]"
31_breseq_pa01_a107_out,NC_002516,2513552,2513660,109,2[1],[1]2,PA2285,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2513977,2514071,95,2[1],[1]2,PA2286,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2519870,2519921,52,2[1],[1]2,gcd,glucose dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2523252,2523474,223,2[1],[1]2,PA2293,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2524003,2524123,121,2[1],[1]2,PA2293,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2526192,2526232,41,3[1],[1]2,PA2296,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2532352,2532533,182,2[1],[1]2,PA2301,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2532636,2532656,21,2[1],[1]2,PA2301/ambE,hypothetical protein/protein AmbE
31_breseq_pa01_a107_out,NC_002516,2532792,2532942,151,2[1],[1]2,ambE,protein AmbE
31_breseq_pa01_a107_out,NC_002516,2533359,2533445,87,2[1],[1]2,ambE,protein AmbE
31_breseq_pa01_a107_out,NC_002516,2535749,2535921,173,2[1],[1]2,ambE,protein AmbE
31_breseq_pa01_a107_out,NC_002516,2538898,2538953,56,2[1],[1]2,ambE,protein AmbE
31_breseq_pa01_a107_out,NC_002516,2542094,2542191,98,2[0],[1]3,ambB,protein AmbB
31_breseq_pa01_a107_out,NC_002516,2544068,2544076,9,2[1],[1]2,ambB,protein AmbB
31_breseq_pa01_a107_out,NC_002516,2544227,2544466,240,2[1],[1]2,ambB,protein AmbB
31_breseq_pa01_a107_out,NC_002516,2547910,2547991,82,2[1],[1]2,PA2309,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2550582,2550590,9,2[1],[0]2,PA2312/PA2312a,transcriptional regulator/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2553390,2553491,102,2[1],[1]2,PA2315,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2558370,2558491,122,2[1],[1]2,PA2319/gntR,transposase/GntR family transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2558629,2558701,73,2[1],[1]2,PA2319/gntR,transposase/GntR family transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2559200,2559276,77,2[1],[1]2,gntR,GntR family transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2563568,2563635,68,2[1],[1]2,PA2323,glyceraldehyde3phosphate dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2572549,2572693,145,2[1],[1]2,PA2330,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2573019,2573096,78,2[1],[1]2,PA2331,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2576378,2576559,182,2[1],[1]2,PA2334,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2580171,2580285,115,2[0],[1]2,PA2336,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2586197,2586220,24,2[1],[1]2,PA2341,maltose ABC transporter ATPbinding protein
31_breseq_pa01_a107_out,NC_002516,2587856,2587887,32,2[1],[1]2,mtlD,mannitol dehydrogenase
31_breseq_pa01_a107_out,NC_002516,2589339,2589374,36,3[1],[1]2,mtlY,xylulose kinase
31_breseq_pa01_a107_out,NC_002516,2590847,2590878,32,2[1],[1]2,PA2345,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2592250,2592362,113,3[1],[1]2,PA2346,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2592621,2592743,123,2[1],[0]2,PA2346,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2604057,2604123,67,2[1],[1]3,msuD,methanesulfonate monooxygenase
31_breseq_pa01_a107_out,NC_002516,2608144,2608238,95,2[1],[0]2,[PA2360][PA2361],"[PA2360], [PA2361]"
31_breseq_pa01_a107_out,NC_002516,2611915,2611957,43,2[1],[1]2,PA2361,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2612824,2612844,21,2[0],[1]2,PA2363,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2617605,2617646,42,2[1],[0]2,PA2368,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2618203,2618351,149,2[1],[0]2,PA2369,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2619160,2619194,35,2[1],[1]2,PA2369,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2627786,2627840,55,3[1],[1]2,PA2376,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,2629211,2629285,75,2[1],[1]2,PA2377,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,2632176,2632273,98,2[1],[1]2,[PA2378][PA2379],"[PA2378], [PA2379]"
31_breseq_pa01_a107_out,NC_002516,2632927,2632942,16,2[1],[1]3,PA2379/PA2380,oxidoreductase/hypothetical protein
